"","Pop","Extract","sample_coverage","YPM.cat","Pond","Clutch","Coll.Year","Age","Extract.Date","Conc.Qubit.ng_ul","Accession","Lat","Long"
"22","YMF2018",62,23026,NA,"AW",15,2018,"hatchling","08-Oct-19",600,"2018 UCONN sample",41.965199,-72.152293
"23","YMF2018",62,29698,NA,"AW",15,2018,"hatchling","08-Oct-19",600,"2018 UCONN sample",41.965199,-72.152293
"24","YMF2018",63,38625,NA,"AW",14,2018,"hatchling","08-Oct-19",336,"2018 UCONN sample",41.965199,-72.152293
"25","YMF2018",64,22493,NA,"AW",34,2018,"hatchling","08-Oct-19",242,"2018 UCONN sample",41.965199,-72.152293
"26","YMF2018",65,44363,NA,"X7",19,2018,"hatchling","09-Oct-19",281,"2018 UCONN sample",41.953734,-72.139255
"27","YMF2018",66,37485,NA,"X7",12,2018,"hatchling","09-Oct-19",258,"2018 UCONN sample",41.953734,-72.139255
"28","YMF2018",67,20375,NA,"X7",34,2018,"hatchling","09-Oct-19",391,"2018 UCONN sample",41.953734,-72.139255
"29","YMF2018",69,23697,NA,"X7",36,2018,"hatchling","09-Oct-19",193,"2018 UCONN sample",41.953734,-72.139255
"30","YMF2018",70,24387,NA,"X7",15,2018,"hatchling","09-Oct-19",510,"2018 UCONN sample",41.953734,-72.139255
"31","YMF2018",71,29873,NA,"X7",2,2018,"hatchling","09-Oct-19",229,"2018 UCONN sample",41.953734,-72.139255
"32","YMF2018",72,29383,NA,"X7",16,2018,"hatchling","09-Oct-19",189,"2018 UCONN sample",41.953734,-72.139255
"33","YMF2018",73,28860,NA,"X7",8,2018,"hatchling","09-Oct-19",570,"2018 UCONN sample",41.953734,-72.139255
"34","YMF2018",74,33782,NA,"X7",11,2018,"hatchling","09-Oct-19",385,"2018 UCONN sample",41.953734,-72.139255
"35","YMF2018",76,34660,NA,"X7",29,2018,"hatchling","09-Oct-19",153,"2018 UCONN sample",41.953734,-72.139255
"36","YMF2018",79,31976,NA,"X9",6,2018,"hatchling","09-Oct-19",251,"2018 UCONN sample",41.95461,-72.141521
"37","YMF2018",82,32777,NA,"X9",30,2018,"hatchling","09-Oct-19",202,"2018 UCONN sample",41.95461,-72.141521
"38","YMF2018",83,30528,NA,"X9",35,2018,"hatchling","09-Oct-19",331,"2018 UCONN sample",41.95461,-72.141521
"39","YMF2018",84,64495,NA,"X9",38,2018,"hatchling","09-Oct-19",359,"2018 UCONN sample",41.95461,-72.141521
"40","YMF2018",85,22450,NA,"W1",23,2018,"hatchling","09-Oct-19",227,"2018 UCONN sample",41.952368,-72.138315
"41","YMF2018",86,24929,NA,"W1",15,2018,"hatchling","09-Oct-19",183,"2018 UCONN sample",41.952368,-72.138315
"42","YMF2018",88,21137,NA,"W1",16,2018,"hatchling","09-Oct-19",156,"2018 UCONN sample",41.952368,-72.138315
"43","YMF2018",89,28595,NA,"E8",8,2018,"hatchling","10-Oct-19",147,"2018 UCONN sample",41.963292,-72.149856
"44","YMF2018",92,28563,NA,"E8",6,2018,"hatchling","10-Oct-19",159,"2018 UCONN sample",41.963292,-72.149856
"45","YMF2018",93,24983,NA,"E8",35,2018,"hatchling","10-Oct-19",212,"2018 UCONN sample",41.963292,-72.149856
"46","YMF2018",94,24377,NA,"E8",18,2018,"hatchling","10-Oct-19",291,"2018 UCONN sample",41.963292,-72.149856
"47","YMF2018",96,64324,NA,"WP",19,2018,"hatchling","10-Oct-19",348,"2018 UCONN sample",41.942438,-72.129448
"48","YMF2018",98,46552,NA,"WP",22,2018,"hatchling","10-Oct-19",228,"2018 UCONN sample",41.942438,-72.129448
"49","YMF2018",100,27344,NA,"WP",7,2018,"hatchling","10-Oct-19",183,"2018 UCONN sample",41.942438,-72.129448
"50","YMF2018",101,26749,NA,"WP",8,2018,"hatchling","10-Oct-19",239,"2018 UCONN sample",41.942438,-72.129448
"51","YMF2018",102,25412,NA,"WM",36,2018,"hatchling","10-Oct-19",180,"2018 UCONN sample",41.971298,-72.131144
"52","YMF2018",103,32776,NA,"WM",7,2018,"hatchling","10-Oct-19",276,"2018 UCONN sample",41.971298,-72.131144
"53","YMF2018",104,23965,NA,"WM",29,2018,"hatchling","10-Oct-19",188,"2018 UCONN sample",41.971298,-72.131144
"54","YMF2018",105,30,NA,"WM",32,2018,"hatchling","10-Oct-19",364,"2018 UCONN sample",41.971298,-72.131144
"55","YMF2018",106,30248,NA,"WM",15,2018,"hatchling","10-Oct-19",185,"2018 UCONN sample",41.971298,-72.131144
"56","YMF2018",107,26606,NA,"WM",34,2018,"hatchling","10-Oct-19",241,"2018 UCONN sample",41.971298,-72.131144
"57","YMF2018",108,46867,NA,"SD",24,2018,"hatchling","10-Oct-19",190,"2018 UCONN sample",41.966893,-72.154498
"58","YMF2018",109,19942,NA,"SD",20,2018,"hatchling","10-Oct-19",173,"2018 UCONN sample",41.966893,-72.154498
"59","YMF2018",110,45965,NA,"SD",13,2018,"hatchling","10-Oct-19",175,"2018 UCONN sample",41.966893,-72.154498
"60","YMF2018",111,12942,NA,"SD",32,2018,"hatchling","10-Oct-19",226,"2018 UCONN sample",41.966893,-72.154498
"61","YMF2018",112,30576,NA,"SD",35,2018,"hatchling","10-Oct-19",249,"2018 UCONN sample",41.966893,-72.154498
"62","YMF2018",113,34251,NA,"T5",2,2018,"hatchling","11-Oct-19",404,"2018 UCONN sample",41.948315,-72.126783
"63","YMF2018",114,31388,NA,"T5",5,2018,"hatchling","11-Oct-19",411,"2018 UCONN sample",41.948315,-72.126783
"64","YMF2018",115,30250,NA,"T5",12,2018,"hatchling","11-Oct-19",419,"2018 UCONN sample",41.948315,-72.126783
"65","YMF2018",116,26612,NA,"T5",22,2018,"hatchling","11-Oct-19",216,"2018 UCONN sample",41.948315,-72.126783
"66","YMF2018",117,23323,NA,"T5",36,2018,"hatchling","11-Oct-19",338,"2018 UCONN sample",41.948315,-72.126783
"67","YMF2018",118,26450,NA,"T5",39,2018,"hatchling","11-Oct-19",275,"2018 UCONN sample",41.948315,-72.126783
"68","YMF2018",119,19458,NA,"T5",14,2018,"hatchling","11-Oct-19",209,"2018 UCONN sample",41.948315,-72.126783
"69","YMF2018",120,27378,NA,"T5",38,2018,"hatchling","11-Oct-19",216,"2018 UCONN sample",41.948315,-72.126783
"70","YMF2018",121,26685,NA,"T5",25,2018,"hatchling","11-Oct-19",389,"2018 UCONN sample",41.948315,-72.126783
"71","YMF2018",122,26632,NA,"T5",11,2018,"hatchling","11-Oct-19",202,"2018 UCONN sample",41.948315,-72.126783
"72","YMF2018",123,22437,NA,"PH",14,2018,"hatchling","11-Oct-19",475,"2018 UCONN sample",41.949903,-72.135168
"73","YMF2018",125,24089,NA,"PH",1,2018,"hatchling","11-Oct-19",198,"2018 UCONN sample",41.949903,-72.135168
"74","YMF2018",126,30450,NA,"PH",3,2018,"hatchling","11-Oct-19",233,"2018 UCONN sample",41.949903,-72.135168
"75","YMF2018",127,33722,NA,"NAT",4,2018,"hatchling","11-Oct-19",430,"2018 UCONN sample",41.9677148,-72.1320442
"76","YMF2018",127,33722,NA,"NAT",4,2018,"hatchling","11-Oct-19",430,"2018 UCONN sample",41.9677148,-72.1320442
"77","YMF2018",128,15312,NA,"NAT",12,2018,"hatchling","11-Oct-19",313,"2018 UCONN sample",41.9677148,-72.1320442
"78","YMF2018",128,15312,NA,"NAT",12,2018,"hatchling","11-Oct-19",313,"2018 UCONN sample",41.9677148,-72.1320442
"79","YMF2018",129,24414,NA,"NAT",3,2018,"hatchling","11-Oct-19",366,"2018 UCONN sample",41.9677148,-72.1320442
"80","YMF2018",129,24414,NA,"NAT",3,2018,"hatchling","11-Oct-19",366,"2018 UCONN sample",41.9677148,-72.1320442
"81","YMF2018",130,24064,NA,"NAT",11,2018,"hatchling","11-Oct-19",329,"2018 UCONN sample",41.9677148,-72.1320442
"82","YMF2018",130,24064,NA,"NAT",11,2018,"hatchling","11-Oct-19",329,"2018 UCONN sample",41.9677148,-72.1320442
"83","YMF2018",132,32059,NA,"SH",8,2018,"hatchling","11-Oct-19",237,"2018 UCONN sample",41.94175,-72.13758
"84","YMF2018",133,34415,NA,"SH",23,2018,"hatchling","11-Oct-19",222,"2018 UCONN sample",41.94175,-72.13758
"85","YMF2018",135,36627,NA,"SH",26,2018,"hatchling","11-Oct-19",352,"2018 UCONN sample",41.94175,-72.13758
"86","YMF2018",136,44591,NA,"SH",12,2018,"hatchling","11-Oct-19",310,"2018 UCONN sample",41.94175,-72.13758
"87","YMF2018",137,43835,"AZA.01992","WP",1,2018,"hatchling","15-Oct-19",263,"2018 Emb. Per. Study",41.942438,-72.129448
"88","YMF2018",138,18029,"AZA.02003","WP",5,2018,"hatchling","15-Oct-19",262,"2018 Emb. Per. Study",41.942438,-72.129448
"89","YMF2018",139,45250,"AZA.02008","CPS",6,2018,"hatchling","15-Oct-19",161,"2018 Emb. Per. Study",41.949156,-72.119785
"90","YMF2018",140,26163,"AZA.02011","CPS",1,2018,"hatchling","15-Oct-19",188,"2018 Emb. Per. Study",41.949156,-72.119785
"91","YMF2018",141,36042,"AZA.02014","BS",5,2018,"hatchling","15-Oct-19",259,"2018 Emb. Per. Study",41.954935,-72.123602
"92","YMF2018",142,29346,"AZA.02016","CPS",3,2018,"hatchling","15-Oct-19",281,"2018 Emb. Per. Study",41.949156,-72.119785
"93","YMF2018",143,29450,"AZA.02018","CPS",2,2018,"hatchling","15-Oct-19",223,"2018 Emb. Per. Study",41.949156,-72.119785
"94","YMF2018",144,31637,"AZA.02036","BS",1,2018,"hatchling","15-Oct-19",185,"2018 Emb. Per. Study",41.954935,-72.123602
"95","YMF2018",145,33156,"AZA.02042","BS",6,2018,"hatchling","15-Oct-19",261,"2018 Emb. Per. Study",41.954935,-72.123602
"96","YMF2018",146,36397,"AZA.02048","BS",3,2018,"hatchling","15-Oct-19",276,"2018 Emb. Per. Study",41.954935,-72.123602
"97","YMF2018",147,31851,"AZA.01895","LA",1,2018,"hatchling","15-Oct-19",198,"2018 Emb. Per. Study",41.957757,-72.131981
"98","YMF2018",148,22884,"AZA.01899","E1",6,2018,"hatchling","15-Oct-19",231,"2018 Emb. Per. Study",41.963239,-72.130806
"99","YMF2018",149,30009,"AZA.01919","LA",2,2018,"hatchling","15-Oct-19",310,"2018 Emb. Per. Study",41.957757,-72.131981
"100","YMF2018",150,26515,"AZA.01925","WP",6,2018,"hatchling","15-Oct-19",160,"2018 Emb. Per. Study",41.942438,-72.129448
"101","YMF2018",151,22663,"AZA.01933","WP",4,2018,"hatchling","15-Oct-19",201,"2018 Emb. Per. Study",41.942438,-72.129448
"102","YMF2018",152,43042,"AZA.01936","BS",4,2018,"hatchling","15-Oct-19",204,"2018 Emb. Per. Study",41.954935,-72.123602
"103","YMF2018",153,35883,"AZA.01939","E1",3,2018,"hatchling","15-Oct-19",221,"2018 Emb. Per. Study",41.963239,-72.130806
"104","YMF2018",154,39350,"AZA.01942","DE",2,2018,"hatchling","15-Oct-19",184,"2018 Emb. Per. Study",41.945437,-72.128372
"105","YMF2018",155,37272,"AZA.01948","DE",1,2018,"hatchling","15-Oct-19",190,"2018 Emb. Per. Study",41.945437,-72.128372
"106","YMF2018",156,56151,"AZA.01843","KE",4,2018,"hatchling","15-Oct-19",202,"2018 Emb. Per. Study",41.927612,-72.157826
"107","YMF2018",157,57134,"AZA.02617","PB",13,2018,"hatchling","15-Oct-19",204,"2018 YMF genetics",41.962336,-72.125694
"108","YMF2018",159,50239,"AZA.02674","LO",25,2018,"hatchling","15-Oct-19",138,"2018 YMF genetics",41.966787,-72.150593
"109","YMF2018",161,58595,"AZA.01721","A10",5,2018,"embryo","16-Oct-19",32.5,"2018 YMF genetics",41.959226,-72.146056
"110","YMF2018",162,44018,"AZA.01718","A10",2,2018,"embryo","16-Oct-19",26.8,"2018 YMF genetics",41.959226,-72.146056
"111","YMF2018",163,58593,"AZA.01856","KE",6,2018,"hatchling","17-Oct-19",266,"2018 Emb. Per. Study",41.927612,-72.157826
"112","YMF2018",164,32970,"AZA.01497","BO",5,2018,"hatchling","17-Oct-19",301,"2018 Emb. Per. Study",41.917944,-72.149634
"113","YMF2018",164,53516,"AZA.01497","BO",5,2018,"hatchling","17-Oct-19",301,"2018 Emb. Per. Study",41.917944,-72.149634
"114","YMF2018",165,26026,"AZA.01500","BO",6,2018,"hatchling","17-Oct-19",204,"2018 Emb. Per. Study",41.917944,-72.149634
"115","YMF2018",166,32021,"AZA.01501","BO",3,2018,"hatchling","17-Oct-19",368,"2018 Emb. Per. Study",41.917944,-72.149634
"116","YMF2018",167,30166,"AZA.01504","BO",2,2018,"hatchling","17-Oct-19",295,"2018 Emb. Per. Study",41.917944,-72.149634
"117","YMF2018",168,23233,"AZA.01507","SH",6,2018,"hatchling","17-Oct-19",261,"2018 Emb. Per. Study",41.94175,-72.13758
"118","YMF2018",169,27269,"AZA.01512","SH",3,2018,"hatchling","17-Oct-19",211,"2018 Emb. Per. Study",41.94175,-72.13758
"119","YMF2018",170,37976,"AZA.01518","SH",5,2018,"hatchling","17-Oct-19",167,"2018 Emb. Per. Study",41.94175,-72.13758
"120","YMF2018",171,25647,"AZA.01527","SH",2,2018,"hatchling","17-Oct-19",157,"2018 Emb. Per. Study",41.94175,-72.13758
"121","YMF2018",172,33138,"AZA.01534","GB",2,2018,"hatchling","17-Oct-19",550,"2018 Emb. Per. Study",41.917996,-72.14886
"122","YMF2018",173,22551,"AZA.01567","SH",4,2018,"hatchling","17-Oct-19",160,"2018 Emb. Per. Study",41.94175,-72.13758
"123","YMF2018",174,20589,"AZA.01417","GB",5,2018,"hatchling","17-Oct-19",221,"2018 Emb. Per. Study",41.917996,-72.14886
"124","YMF2018",175,37005,"AZA.01419","BO",4,2018,"hatchling","17-Oct-19",303,"2018 Emb. Per. Study",41.917944,-72.149634
"125","YMF2018",176,36866,"AZA.01421","WF",1,2018,"hatchling","17-Oct-19",261,"2018 Emb. Per. Study",41.919789,-72.160476
"126","YMF2018",177,42248,"AZA.01427","GB",4,2018,"hatchling","17-Oct-19",192,"2018 Emb. Per. Study",41.917996,-72.14886
"127","YMF2018",178,36359,"AZA.01431","GB",3,2018,"hatchling","17-Oct-19",173,"2018 Emb. Per. Study",41.917996,-72.14886
"128","YMF2018",179,25311,"AZA.01447","WF",2,2018,"hatchling","17-Oct-19",200,"2018 Emb. Per. Study",41.919789,-72.160476
"129","YMF2018",180,24453,"AZA.01455","DT",4,2018,"hatchling","17-Oct-19",187,"2018 Emb. Per. Study",41.963303,-72.151352
"130","YMF2018",181,35222,"AZA.01456","DT",2,2018,"hatchling","17-Oct-19",257,"2018 Emb. Per. Study",41.963303,-72.151352
"131","YMF2018",182,27607,"AZA.01457","KE",1,2018,"hatchling","17-Oct-19",192,"2018 Emb. Per. Study",41.927612,-72.157826
"132","YMF2018",183,42210,"AZA.01460","DT",3,2018,"hatchling","17-Oct-19",241,"2018 Emb. Per. Study",41.963303,-72.151352
"133","YMF2018",184,39248,"AZA.01466","DT",1,2018,"hatchling","17-Oct-19",195,"2018 Emb. Per. Study",41.963303,-72.151352
"134","YMF2018",185,45134,"AZA.01474","DT",5,2018,"hatchling","17-Oct-19",264,"2018 Emb. Per. Study",41.963303,-72.151352
"135","YMF2018",186,46183,"AZA.01482","GB",6,2018,"hatchling","17-Oct-19",335,"2018 Emb. Per. Study",41.917996,-72.14886
"136","YMF2018",187,37892,"AZA.02472","Z5",2,2018,"hatchling","18-Oct-19",226,"2018 YMF genetics",41.956904,-72.140694
"137","YMF2018",189,47071,"AZA.02493","FHE",25,2018,"hatchling","18-Oct-19",197,"2018 YMF genetics",41.947416,-72.118982
"138","YMF2018",193,23555,"AZA.02505","AA006",13,2018,"hatchling","18-Oct-19",119,"2018 YMF genetics",41.964253,-72.120999
"139","YMF2018",194,19637,"AZA.02514","FHE",5,2018,"hatchling","18-Oct-19",191,"2018 YMF genetics",41.947416,-72.118982
"140","YMF2018",196,23599,"AZA.02959","PB",35,2018,"hatchling","18-Oct-19",302,"2018 YMF genetics",41.962336,-72.125694
"141","YMF2018",197,29618,"AZA.02962","PB",36,2018,"hatchling","18-Oct-19",235,"2018 YMF genetics",41.962336,-72.125694
"142","YMF2018",199,26131,"AZA.02968","PB",34,2018,"hatchling","18-Oct-19",320,"2018 YMF genetics",41.962336,-72.125694
"143","YMF2018",200,4651,"AZA.02971","PB",39,2018,"hatchling","18-Oct-19",252,"2018 YMF genetics",41.962336,-72.125694
"144","YMF2018",201,23287,"AZA.02974","PB",32,2018,"hatchling","18-Oct-19",207,"2018 YMF genetics",41.962336,-72.125694
"145","YMF2018",203,24318,"AZA.02980","PB",28,2018,"hatchling","18-Oct-19",266,"2018 YMF genetics",41.962336,-72.125694
"146","YMF2018",205,46120,"AZA.02986","PB",31,2018,"hatchling","18-Oct-19",303,"2018 YMF genetics",41.962336,-72.125694
"147","YMF2018",206,27483,"AZA.02989","PB",21,2018,"hatchling","18-Oct-19",264,"2018 YMF genetics",41.962336,-72.125694
"148","YMF2018",207,25387,"AZA.03011","LA",29,2018,"hatchling","18-Oct-19",151,"2018 YMF genetics",41.957757,-72.131981
"149","YMF2018",208,38372,"AZA.03014","LA",33,2018,"hatchling","18-Oct-19",231,"2018 YMF genetics",41.957757,-72.131981
"150","YMF2018",209,48985,"AZA.03017","LA",34,2018,"hatchling","18-Oct-19",145,"2018 YMF genetics",41.957757,-72.131981
"151","YMF2018",210,23011,"AZA.03020","LA",35,2018,"hatchling","18-Oct-19",195,"2018 YMF genetics",41.957757,-72.131981
"152","YMF2018",211,24009,"AZA.02517","FHE",3,2018,"hatchling","23-Oct-19",141,"2018 YMF genetics",41.947416,-72.118982
"153","YMF2018",214,27964,"AZA.02526","PW",1,2018,"hatchling","23-Oct-19",130,"2018 YMF genetics",41.94195,-72.13813
"154","YMF2018",215,33131,"AZA.02529","PW",3,2018,"hatchling","23-Oct-19",128,"2018 YMF genetics",41.94195,-72.13813
"155","YMF2018",216,25969,"AZA.02532","PW",18,2018,"hatchling","23-Oct-19",163,"2018 YMF genetics",41.94195,-72.13813
"156","YMF2018",217,24960,"AZA.02535","PW",9,2018,"hatchling","23-Oct-19",143,"2018 YMF genetics",41.94195,-72.13813
"157","YMF2018",218,16221,"AZA.02557","AA006",7,2018,"hatchling","23-Oct-19",147,"2018 YMF genetics",41.964253,-72.120999
"158","YMF2018",219,29134,"AZA.02027","CPS",4,2018,"hatchling","23-Oct-19",187,"2018 Emb. Per. Study",41.949156,-72.119785
"159","YMF2018",220,21474,"AZA.02032","CPS",5,2018,"hatchling","23-Oct-19",172,"2018 Emb. Per. Study",41.949156,-72.119785
"160","YMF2018",221,24904,"AZA.01901","KE",2,2018,"hatchling","23-Oct-19",236,"2018 Emb. Per. Study",41.927612,-72.157826
"161","YMF2018",222,28291,"AZA.01950","E1",1,2018,"hatchling","23-Oct-19",241,"2018 Emb. Per. Study",41.963239,-72.130806
"162","YMF2018",224,37447,"AZA.01961","E1",4,2018,"hatchling","23-Oct-19",216,"2018 Emb. Per. Study",41.963239,-72.130806
"163","YMF2018",225,23836,"AZA.01861","KE",3,2018,"hatchling","23-Oct-19",183,"2018 Emb. Per. Study",41.927612,-72.157826
"164","YMF2018",226,44804,"AZA.01426","MI",1,2018,"hatchling","23-Oct-19",241,"2018 Emb. Per. Study",41.935897,-72.14694
"165","YMF2018",227,20079,"AZA.01477","DT",6,2018,"hatchling","23-Oct-19",199,"2018 Emb. Per. Study",41.963303,-72.151352
"166","YMF2018",228,43391,"AZA.01582","WF",5,2018,"hatchling","23-Oct-19",273,"2018 Emb. Per. Study",41.919789,-72.160476
"167","YMF2018",229,36234,"AZA.01588","WF",3,2018,"hatchling","23-Oct-19",249,"2018 Emb. Per. Study",41.919789,-72.160476
"168","YMF2018",230,25544,"AZA.01593","WF",6,2018,"hatchling","23-Oct-19",223,"2018 Emb. Per. Study",41.919789,-72.160476
"169","YMF2018",231,48641,"AZA.01597","WF",4,2018,"hatchling","23-Oct-19",247,"2018 Emb. Per. Study",41.919789,-72.160476
"170","YMF2018",232,31416,"AZA.01599","MI",2,2018,"hatchling","23-Oct-19",284,"2018 Emb. Per. Study",41.935897,-72.14694
"171","YMF2018",236,28495,"AZA.02508","AA006",9,2018,"hatchling","24-Oct-19",176,"2018 YMF genetics",41.964253,-72.120999
"172","YMF2018",237,33137,"AZA.02511","Z5",1,2018,"hatchling","24-Oct-19",156,"2018 YMF genetics",41.956904,-72.140694
"173","YMF2018",238,18551,"AZA.02641","WF",17,2018,"hatchling","24-Oct-19",129,"2018 YMF genetics",41.919789,-72.160476
"174","YMF2018",239,36659,"AZA.02644","FHE",11,2018,"hatchling","24-Oct-19",147,"2018 YMF genetics",41.947416,-72.118982
"175","YMF2018",240,27449,"AZA.02647","FHE",20,2018,"hatchling","24-Oct-19",157,"2018 YMF genetics",41.947416,-72.118982
"176","YMF2018",242,25105,"AZA.02680","LO",12,2018,"hatchling","24-Oct-19",183,"2018 YMF genetics",41.966787,-72.150593
"177","YMF2018",243,44331,"AZA.02683","LO",21,2018,"hatchling","24-Oct-19",161,"2018 YMF genetics",41.966787,-72.150593
"178","YMF2018",244,28340,"AZA.02686","LO",19,2018,"hatchling","24-Oct-19",187,"2018 YMF genetics",41.966787,-72.150593
"179","YMF2018",246,17788,"AZA.02910","S4",2,2018,"hatchling","24-Oct-19",151,"2018 YMF genetics",41.959408,-72.136033
"180","YMF2018",248,20589,"AZA.02928","Z3",1,2018,"hatchling","24-Oct-19",128,"2018 YMF genetics",41.956752,-72.13678
"181","YMF2018",249,13395,"AZA.02737","BS",30,2018,"hatchling","24-Oct-19",192,"2018 YMF genetics",41.954935,-72.123602
"182","YMF2018",250,26348,"AZA.02746","BS",37,2018,"hatchling","24-Oct-19",145,"2018 YMF genetics",41.954935,-72.123602
"183","YMF2018",251,20657,"AZA.02752","LA",19,2018,"hatchling","24-Oct-19",169,"2018 YMF genetics",41.957757,-72.131981
"184","YMF2018",252,21334,"AZA.02756","LA",3,2018,"hatchling","24-Oct-19",181,"2018 YMF genetics",41.957757,-72.131981
"185","YMF2018",253,30315,"AZA.02758","LA",4,2018,"hatchling","24-Oct-19",146,"2018 YMF genetics",41.957757,-72.131981
"186","YMF2018",254,41487,"AZA.02862","BS",25,2018,"hatchling","24-Oct-19",210,"2018 YMF genetics",41.954935,-72.123602
"187","YMF2018",256,15172,"AZA.02040","QU",1,2018,"hatchling","24-Oct-19",186,"2018 YMF genetics",41.94367,-72.12873
"188","YMF2018",257,47201,"AZA.03043","QU",2,2018,"hatchling","24-Oct-19",177,"2018 YMF genetics",41.94367,-72.12873
"189","YMF2018",258,45640,"AZA.03130","3WS",11,2018,"hatchling","24-Oct-19",178,"2018 YMF genetics",41.94442,-72.13821
"190","YMF2018",259,30511,"AZA.03131","3WS",13,2018,"hatchling","29-Oct-19",224,"2018 YMF genetics",41.94442,-72.13821
"191","YMF2018",260,16172,"AZA.03137","3WS",3,2018,"hatchling","29-Oct-19",169,"2018 YMF genetics",41.94442,-72.13821
"192","YMF2018",261,46354,"AZA.03142","3WS",12,2018,"hatchling","29-Oct-19",290,"2018 YMF genetics",41.94442,-72.13821
"193","YMF2018",262,22254,"AZA.03169","WF",26,2018,"hatchling","29-Oct-19",164,"2018 YMF genetics",41.919789,-72.160476
"194","YMF2018",263,26078,"AZA.03172","WF",16,2018,"hatchling","29-Oct-19",198,"2018 YMF genetics",41.919789,-72.160476
"195","YMF2018",266,17767,NA,"SD",34,2018,"hatchling","29-Oct-19",309,"2018 UCONN sample",41.966893,-72.154498
"196","YMF2018",267,16029,NA,"E8",21,2018,"hatchling","29-Oct-19",206,"2018 UCONN sample",41.963292,-72.149856
"197","YMF2018",268,13379,NA,"E8",37,2018,"hatchling","29-Oct-19",244,"2018 UCONN sample",41.963292,-72.149856
"198","YMF2018",269,16204,NA,"E8",34,2018,"hatchling","29-Oct-19",258,"2018 UCONN sample",41.963292,-72.149856
"199","YMF2018",270,23683,NA,"E8",20,2018,"hatchling","29-Oct-19",263,"2018 UCONN sample",41.963292,-72.149856
"200","YMF2018",271,28490,NA,"E8",39,2018,"hatchling","29-Oct-19",187,"2018 UCONN sample",41.963292,-72.149856
"201","YMF2018",272,31600,NA,"X9",36,2018,"hatchling","29-Oct-19",231,"2018 UCONN sample",41.95461,-72.141521
"202","YMF2018",273,28057,NA,"X9",31,2018,"hatchling","29-Oct-19",251,"2018 UCONN sample",41.95461,-72.141521
"203","YMF2018",274,17541,NA,"X9",28,2018,"hatchling","29-Oct-19",346,"2018 UCONN sample",41.95461,-72.141521
"204","YMF2018",275,36188,NA,"X9",39,2018,"hatchling","29-Oct-19",326,"2018 UCONN sample",41.95461,-72.141521
"205","YMF2018",276,28284,NA,"X9",32,2018,"hatchling","29-Oct-19",321,"2018 UCONN sample",41.95461,-72.141521
"206","YMF2018",277,28690,NA,"X9",23,2018,"hatchling","29-Oct-19",351,"2018 UCONN sample",41.95461,-72.141521
